npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@upstash%2fratelimit 19ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fredis 29ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fblob 19ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fedge-config 16ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2ffunctions 16ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity 17ms (cache hit)
npm http cache https://registry.npmjs.org/ai 27ms (cache hit)
npm http cache https://registry.npmjs.org/solid-js 32ms (cache hit)
npm http cache https://registry.npmjs.org/svelte 35ms (cache hit)
npm http cache https://registry.npmjs.org/vue 21ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 13ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 16ms (cache hit)
npm http cache https://registry.npmjs.org/base-x 27ms (cache hit)
npm http cache https://registry.npmjs.org/bcryptjs 12ms (cache hit)
npm http cache https://registry.npmjs.org/chrono-node 18ms (cache hit)
npm http cache https://registry.npmjs.org/class-variance-authority 14ms (cache hit)
npm http cache https://registry.npmjs.org/clsx 13ms (cache hit)
npm http cache https://registry.npmjs.org/cmdk 14ms (cache hit)
npm http cache https://registry.npmjs.org/date-fns 28ms (cache hit)
npm http cache https://registry.npmjs.org/dub 17ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 25ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-next 41ms (cache hit)
npm http cache https://registry.npmjs.org/exceljs 16ms (cache hit)
npm http cache https://registry.npmjs.org/fluent-ffmpeg 11ms (cache hit)
npm http cache https://registry.npmjs.org/input-otp 12ms (cache hit)
npm http cache https://registry.npmjs.org/js-cookie 17ms (cache hit)
npm http cache https://registry.npmjs.org/jsonwebtoken 16ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 24ms (cache hit)
npm http cache https://registry.npmjs.org/mime-types 16ms (cache hit)
npm http cache https://registry.npmjs.org/motion 20ms (cache hit)
npm http cache https://registry.npmjs.org/@emotion%2fis-prop-valid 16ms (cache hit)
npm http cache https://registry.npmjs.org/mupdf 16ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 16ms (cache hit)
npm http cache https://registry.npmjs.org/next-plausible 20ms (cache hit)
npm http cache https://registry.npmjs.org/next-themes 17ms (cache hit)
npm http cache https://registry.npmjs.org/notion-client 17ms (cache hit)
npm http cache https://registry.npmjs.org/notion-utils 17ms (cache hit)
npm http cache https://registry.npmjs.org/nuqs 17ms (cache hit)
npm http cache https://registry.npmjs.org/@remix-run%2freact 28ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-router 27ms (cache hit)
npm http cache https://registry.npmjs.org/react-router 29ms (cache hit)
npm http cache https://registry.npmjs.org/react-router-dom 30ms (cache hit)
npm http cache https://registry.npmjs.org/openai 33ms (cache hit)
npm http cache https://registry.npmjs.org/pdf-lib 20ms (cache hit)
npm http cache https://registry.npmjs.org/posthog-js 27ms (cache hit)
npm http cache https://registry.npmjs.org/@rrweb%2ftypes 13ms (cache hit)
npm http cache https://registry.npmjs.org/rrweb-snapshot 14ms (cache hit)
npm http cache https://registry.npmjs.org/react-colorful 12ms (cache hit)
npm http cache https://registry.npmjs.org/react-day-picker 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-draggable 13ms (cache hit)
npm http cache https://registry.npmjs.org/react-dropzone 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-email 16ms (cache hit)
npm http cache https://registry.npmjs.org/react-hotkeys-hook 15ms (cache hit)
npm http cache https://registry.npmjs.org/react-intersection-observer 22ms (cache hit)
npm http cache https://registry.npmjs.org/react-notion-x 19ms (cache hit)
npm http cache https://registry.npmjs.org/react-pdf 15ms (cache hit)
npm http cache https://registry.npmjs.org/react-phone-number-input 24ms (cache hit)
npm http cache https://registry.npmjs.org/react-resizable-panels 26ms (cache hit)
npm http cache https://registry.npmjs.org/react-textarea-autosize 19ms (cache hit)
npm http cache https://registry.npmjs.org/react-zoom-pan-pinch 18ms (cache hit)
npm http cache https://registry.npmjs.org/resend 15ms (cache hit)
npm http cache https://registry.npmjs.org/sanitize-html 15ms (cache hit)
npm http cache https://registry.npmjs.org/sonner 10ms (cache hit)
npm http cache https://registry.npmjs.org/stripe 16ms (cache hit)
npm http cache https://registry.npmjs.org/swr 26ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 20ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-scrollbar-hide 13ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss-animate 14ms (cache hit)
npm http cache https://registry.npmjs.org/ts-pattern 17ms (cache hit)
npm http cache https://registry.npmjs.org/tus-js-client 17ms (cache hit)
npm http cache https://registry.npmjs.org/ua-parser-js 18ms (cache hit)
npm http cache https://registry.npmjs.org/unsend 22ms (cache hit)
npm http cache https://registry.npmjs.org/use-debounce 15ms (cache hit)
npm http cache https://registry.npmjs.org/vaul 15ms (cache hit)
npm http fetch GET 200 https://cdn.sheetjs.com/xlsx-0.20.3/xlsx-0.20.3.tgz 179ms (cache revalidated)
npm http cache https://registry.npmjs.org/@react-email%2fpreview-server 12ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fforms 13ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fbuild 19ms (cache hit)
npm http cache https://registry.npmjs.org/@trivago%2fprettier-plugin-sort-imports 13ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-sfc 18ms (cache hit)
npm http cache https://registry.npmjs.org/prettier 15ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-svelte 14ms (cache hit)
npm http cache https://registry.npmjs.org/svelte 31ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbcryptjs 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcookie 17ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ffluent-ffmpeg 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjs-cookie 17ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjsonwebtoken 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmime-types 17ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fms 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 58ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsanitize-html 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fua-parser-js 16ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-tailwindcss 21ms (cache hit)
npm http cache https://registry.npmjs.org/@ianvs%2fprettier-plugin-sort-imports 14ms (cache hit)
npm http cache https://registry.npmjs.org/@prettier%2fplugin-oxc 14ms (cache hit)
npm http cache https://registry.npmjs.org/content-tag 15ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-ember-template-tag 16ms (cache hit)
npm http cache https://registry.npmjs.org/@prettier%2fplugin-hermes 21ms (cache hit)
npm http cache https://registry.npmjs.org/@prettier%2fplugin-pug 14ms (cache hit)
npm http cache https://registry.npmjs.org/@shopify%2fprettier-plugin-liquid 12ms (cache hit)
npm http cache https://registry.npmjs.org/@zackad%2fprettier-plugin-twig 10ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-astro 12ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-css-order 24ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-import-sort 11ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-jsdoc 13ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-marko 14ms (cache hit)
npm http cache https://registry.npmjs.org/@marko%2fcompiler 20ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-multiline-arrays 15ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-organize-attributes 16ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-organize-imports 16ms (cache hit)
npm http cache https://registry.npmjs.org/vue-tsc 18ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-sort-imports 23ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-style-order 16ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsha256-js 48ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsha256-browser 53ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-host-header 56ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcore 67ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-logger 77ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent 87ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node 112ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-recursion-detection 132ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fregion-config-resolver 138ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-endpoints 143ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2ftypes 153ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-user-agent-browser 151ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-config-resolver 106ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fcore 139ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fconfig-resolver 160ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node 179ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-browser 171ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-node 132ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-content-length 103ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2ffetch-http-handler 133ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2finvalid-dependency 125ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-node 138ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-endpoint 109ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-serde 104ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-retry 118ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmiddleware-stack 112ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fnode-config-provider 102ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fprotocol-http 91ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fnode-http-handler 101ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2ftypes 91ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fsmithy-client 103ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-base64 101ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2furl-parser 110ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-body-length-browser 87ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-body-length-node 87ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-defaults-mode-browser 89ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-defaults-mode-node 94ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-endpoints 96ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-retry 86ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-middleware 96ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-utf8 81ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-stream 95ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 80ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-waiter 91ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsha1-browser 88ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-bucket-endpoint 93ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-expect-continue 106ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-location-constraint 102ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-flexible-checksums 119ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-ssec 111ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fmiddleware-sdk-s3 121ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fxml-builder 111ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region 128ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-stream-node 118ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fhash-blob-browser 128ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fmd5-js 120ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fuuid 109ms (cache hit)
npm http cache https://registry.npmjs.org/buffer 99ms (cache hit)
npm http cache https://registry.npmjs.org/events 94ms (cache hit)
npm http cache https://registry.npmjs.org/stream-browserify 90ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region 81ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fabort-controller 99ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-core 79ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-format-url 93ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-snippet 87ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 108ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 247ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 250ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2faccessibility 226ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2futils 226ms (cache hit)
npm http cache https://registry.npmjs.org/analytics 219ms (cache hit)
npm http cache https://registry.npmjs.org/jose 231ms (cache hit)
npm http cache https://registry.npmjs.org/zod 290ms (cache hit)
npm http cache https://registry.npmjs.org/uuid 322ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 325ms (cache hit)
npm http cache https://registry.npmjs.org/preact 342ms (cache hit)
npm http cache https://registry.npmjs.org/@panva%2fhkdf 223ms (cache hit)
npm http cache https://registry.npmjs.org/openid-client 217ms (cache hit)
npm http cache https://registry.npmjs.org/preact-render-to-string 224ms (cache hit)
npm http cache https://registry.npmjs.org/busboy 227ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 245ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 248ms (cache hit)
npm http cache https://registry.npmjs.org/styled-jsx 286ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 195ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fhelpers 235ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 266ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 298ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 375ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-ia32-msvc 421ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 481ms (cache hit)
npm http cache https://registry.npmjs.org/third-party-capital 453ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-id 395ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 502ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 636ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 633ms (cache hit)
npm http cache https://registry.npmjs.org/pako 661ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 583ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 520ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-direction 471ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 418ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 267ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collection 360ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 365ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 137ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 375ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 245ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 154ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 127ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 123ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 111ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 95ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 94ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 89ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-size 93ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-previous 88ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 86ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 96ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 98ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 86ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 105ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 94ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 104ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 108ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 113ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 121ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 120ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 119ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 129ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 135ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 129ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 149ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 148ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 133ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 127ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 171ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 140ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 163ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 156ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhr 151ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fbody 121ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2frow 137ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fimg 155ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ffont 119ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhead 112ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fhtml 104ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ftext 93ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2flink 113ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcolumn 59ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fbutton 73ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fheading 60ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fpreview 60ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fmarkdown 57ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fsection 71ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2ftailwind 68ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcode-block 73ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcontainer 80ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcode-inline 72ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 76ms (cache hit)
